,Country Name,"Agriculture, forestry, and fishing, value added (% of GDP)","Agriculture, forestry, and fishing, value added (annual % growth)",Exports of goods and services (% of GDP),Exports of goods and services (annual % growth),Final consumption expenditure (% of GDP),Final consumption expenditure (annual % growth),GDP (current US$),GDP growth (annual %),Gross capital formation (% of GDP),Gross capital formation (annual % growth),Imports of goods and services (% of GDP),Imports of goods and services (annual % growth),"Industry (including construction), value added (% of GDP)","Industry (including construction), value added (annual % growth)","Manufacturing, value added (annual % growth)","Services, value added (% of GDP)","Services, value added (annual % growth)",Response Group
0,Argentina,5.93240449413718,-7.13572298632978,16.5918166322906,-17.3268478263307,79.0510858768751,-12.051155287909,389591035520.675,-9.89526896368687,14.0197297332795,-11.0168846571968,13.5563249239753,-17.8650581500754,23.3112183791703,-9.36905310014301,-7.76065029472358,54.6126744852331,-10.5921085406466,3
1,Australia,2.00609228488954,-10.0685722044945,23.9838535266898,-1.74103320331082,73.8028720771622,-0.416538662485152,1327836171068.51,-0.00383655856659,22.2689470161031,,20.0556726199551,-7.66670617738453,25.4620958711998,0.0494615977603559,-1.37096134699595,66.2808084948704,0.643602666106901,2
2,Austria,1.09990874209402,-3.06058655667287,51.4350078993873,-10.7591741934498,71.324372715257,-6.27330009589348,433258467676.515,-6.73451407608768,25.9012034570444,-4.64638283775844,48.5639349472647,-9.3765407184748,25.4578528514247,-5.65944707062326,-6.99707647330359,63.1456649752916,-7.303379672175,3
3,Belgium,0.638361925989339,-6.82466708941027,80.0420378274763,-5.459022174795,74.3959634927742,-5.79663770991736,521676942134.632,-5.68073365528822,24.1974113894049,-6.9285520171066,78.6354127096555,-5.94430937891669,19.4793002015407,-3.09328751555694,-3.68745540696291,69.5889379208572,-5.8880871896454,2
4,Brazil,5.89324626620754,3.75374576491208,16.795068432705,-1.84290472938015,83.3696931846418,-5.22375216928963,1448565936739.56,-3.87867633425788,15.9306220546893,-4.02625457733279,16.0953836720361,-9.8406184954689,17.7016526357078,-3.40092821062179,-4.35761419892368,62.7952112739525,-4.34470107941758,2
5,Bulgaria,3.50599323872738,-3.30180492383056,55.3232894004537,-12.0669859116977,78.1911830444688,1.53358482606667,69889347433.4324,-4.38714983385256,20.3397656579802,-5.27952709243239,53.8542381029027,-5.39374503744563,21.9233469722538,-8.21867773844276,,61.253206484073,-3.33859105192185,2
6,Canada,,3.32880756999998,29.3634480170965,-8.69268443111815,79.8069480923198,-4.55965297811764,1645423407568.36,-5.23302430280606,22.2570696277445,-9.81802130444058,31.4190824211379,-10.85823247889,,-6.31069120678227,-9.68537907249083,,-4.96700017476014,2
7,China,7.69864251697224,3.13212764889532,18.541060011129,,55.3304418948131,-0.273954334985575,14687673892882.0,2.2397018568489,43.3666743293734,4.31080407949531,16.048189509327,,37.8427869099921,2.46484594534564,,54.4585607068896,1.9479536941986,3
8,Croatia,3.21650747053823,3.62661325530915,42.0248936202919,-22.7255354496602,82.849174228763,-2.81956698022249,57203783203.0259,-8.09976125177539,23.9088779771167,-2.81390713767273,48.7828213932549,-12.2606879010238,21.155323837003,-1.52310782048677,-3.86376903526599,59.3496988484989,-8.37166944556571,2
9,Cyprus,1.93084166707913,-1.38449118245298,75.7805118251377,-5.10632920924076,83.355085338883,-0.942780809151188,24692095945.1742,-4.98429265744747,19.1692405332055,-11.3007137853831,78.3048376972263,-2.5479176167826,12.6060867067291,-6.38370181749592,-5.43501258826134,74.2868443000787,-4.43252374117317,2
10,Denmark,1.30632929331133,6.05783457877816,54.8815410876214,-7.00671985854947,70.6231837713115,-1.45088152477409,356084867685.639,-2.06212495876164,22.9259845454805,4.51319214455863,48.430707687352,-4.07973665841321,21.1671064165408,-0.726393623989338,-0.268786653574651,64.5501646665762,-3.02766428281154,2
11,Estonia,2.16649665555797,-6.06247481693211,71.1758186404743,-4.97787277374026,71.0466380227171,-0.966600085828787,30650285471.7215,-2.95106931268964,30.2439123098191,14.7722440271393,70.6935443341806,0.856447553334206,22.6521017461053,-4.03519076649086,-8.60187155642363,62.6920487978899,-2.06410906125298,2
12,Finland,2.44921111788063,4.50606585788562,35.7587344271939,-7.47293285602025,75.341918947877,-2.70846359347468,271836962949.417,-2.29925608460077,24.5118594928465,-0.0680670838926716,35.5204941280279,-6.64338360858021,24.0332780100422,-1.12111400175935,-2.05884056292349,60.1134477615076,-3.10866378231486,2
13,France,1.59684045057016,-0.14568346143929,27.8736440773647,-15.8171476004495,78.2082714537575,-5.90231054747203,2630317731455.26,-7.85525603703762,23.8118687197659,-9.02870548385876,29.893784250888,-11.8657441646593,16.4450292245295,-11.229973194411,-10.9325636914904,71.1633794499014,-7.39461401825685,2
14,Germany,0.735309838577486,1.68711656441718,43.4168953188659,-9.31906079754351,73.1257349534975,-3.21802829664762,3846413928653.71,-4.56961671737398,21.1490218437088,-6.36662049366049,37.6916521160722,-8.58723375649573,26.531732174037,-7.35208570408895,-10.0233540282816,63.312546769768,-3.83139280507126,3
15,Greece,4.23080455249904,-4.21455131327636,31.9840015655815,-21.5453689266812,92.6168470331727,-5.49563817362765,188835201625.91,-9.01912908499726,14.9980704536728,10.5604490056722,39.5989190524271,-7.63060778686278,14.9974994620793,1.99816808739637,7.46888778585675,68.5575869851709,-11.5546129809024,3
16,Hungary,3.38082220485416,-8.65273270226847,79.0087418142912,-6.07623407264755,70.6046165905249,-1.08092986494748,156743134665.959,-4.46322087037791,27.3155892045969,-6.63879888896753,76.9289476094129,-3.95672022839767,24.6275573824814,-7.2013486299853,-6.99633211602244,56.6190269967106,-3.29777208845444,2
17,India,18.2289275679861,3.31578943851405,18.7088986865584,-9.23818472652711,72.8554878134402,-4.54269737956011,2667687951796.56,-6.59608052232176,27.8963066951088,-11.3874790271352,19.0964548921913,-13.8101040876343,24.5310661885547,-3.26441826827538,-0.59938501116018,48.4368567724977,-7.82099624858917,2
18,Indonesia,13.7024660064027,1.76700501351486,17.2714213388682,-8.13956752459607,68.5019766263524,-2.09843514570854,1058688935454.78,-2.06500494092904,32.3545906097835,-6.89722578137564,15.7041742336216,-16.7174175808494,38.2516051688632,-2.80013598220636,-2.93180673965698,44.3959193594644,-1.45154941136011,2
19,Ireland,0.92947432961091,-1.90145750869814,131.112559974595,9.49758443929201,37.7002196814689,-5.19571656576443,425888950992.003,5.86697550911293,40.8819985038103,-22.0526785557697,108.838469302613,-7.44322028698622,37.953621617397,20.2126078299841,23.0468804884078,54.7862816119187,-3.50246013883881,3
20,Italy,2.00990886506843,-4.73832711386184,29.5325109400603,-13.4258307370851,78.6341039953452,-7.93896341747097,1892574064222.11,-9.0256689277568,17.70351584078,-10.8574639306603,25.8701307761856,-12.1106771512228,21.6067526526127,-10.2723972695968,-11.4443011629137,66.8157609290311,-8.49396498232083,3
21,Japan,1.04427085559301,-6.1753346807276,15.5585542763298,-11.8016492345589,74.8266950401315,-3.23407059839055,5040107754084.11,-4.50690454226634,25.4149080358573,-5.07466002199034,15.8001573523187,-7.16452629496108,29.0168416037449,-4.33156755715906,-6.62668919502579,69.4653997711442,-4.61083244400653,1
22,Latvia,4.03777855692211,0.796743913201368,60.4381546192908,-2.15332769068303,77.1299722278199,-4.89828322344646,33645460617.239,-3.76907840008469,21.6953828275262,-0.770587210541038,59.2635096746369,-2.46494099611454,19.3750573721206,-0.742568537091884,-0.862681954175983,63.4922287595509,-4.90421496695379,2
23,Lithuania,3.23702260577209,9.43839057029589,73.5014363459651,0.434039734760105,77.2441285991743,-1.73388793383263,56546957475.4912,-0.132431460828812,13.4701738370581,-13.0146884297566,64.2157408021048,-4.38018164758876,24.978363258226,1.24617916968046,1.12551947535881,61.6056590368642,-1.17711359811852,3
24,Malta,0.437712924072268,-14.8175889867812,149.234806231185,-5.6202011561731,65.3757117690104,-3.248288982773,14917038504.285,-8.34879817561675,21.9861848270865,-7.63340103115003,136.596702827282,-2.22813220632926,13.3999012006283,-0.77947603988305,-2.19317063452586,76.8707178190994,-8.33192020864409,2
25,Mexico,3.79849641975051,0.306680349330748,39.6030465121765,-7.29226824829465,75.6718002083748,-8.93660233581119,1087117783073.31,-8.16735801037942,19.1616551894594,-19.4193298326189,37.5557252363222,-13.734970151844,29.620622838715,-9.79117877164532,-9.56686398613881,60.2730287681984,-7.51241323031138,2
26,Netherlands,1.58231210043807,0.38345923242629,77.8566295252439,-4.83044410551537,67.8491929083421,-3.86847290530437,913865395789.886,-3.79863599268334,21.742168117536,-5.43872743123518,67.447990551122,-5.53318702713909,17.7738893506396,-2.49209941374858,-2.55016974441752,69.849580362332,-4.27620272255763,3
27,Poland,2.50217479507069,13.831366529955,56.1843263464818,0.132853170809909,75.9583711558563,-1.06358713610068,596624355719.671,-2.5406586820496,17.2484458381471,-12.1397357735307,49.3911433404852,-1.15251922989395,27.6823905209881,-5.16517621539965,-7.21431036650783,57.8404800709688,-1.80711627089738,3
28,Portugal,2.10540263892753,-5.94410692213164,37.0322192576369,-18.6364360812049,83.3598544709206,-5.54605016878097,228539245045.341,-8.4424559714062,18.7523801765778,-5.74893786963071,39.1444539051354,-12.1287359709035,19.3593039319769,-5.41214439192203,-8.00223779436377,65.6519429685115,-7.82484875157654,3
29,Romania,3.96740622409817,-14.9440907114964,37.1500900771074,-9.40469181239982,79.8957642086638,-3.56916669598726,249511333647.502,-3.74790769477283,24.4421589004181,2.58822185657388,41.4880131861893,-5.19332700229313,26.8904222872588,-1.91750903379247,-4.39577493371881,59.7826326124174,-2.8605909718639,3
30,Russian Federation,4.00204494456988,0.201072318750789,25.531215027121,-4.13374431924129,70.8914758659762,-4.89424094016927,1488321875489.74,-2.68329621644421,23.484069839063,-3.76731968576514,20.4307307532104,-12.0749205531582,29.8270639557454,-2.32625706159614,0.499804793915075,56.1329430300246,-2.37906583320809,1
31,Saudi Arabia,2.54190509866685,-1.65835598723805,26.1829049524404,-10.239586950441,72.0844437561289,-2.47874544196215,703367841222.555,-4.13767037552623,27.6263351912595,-13.8357912785992,25.8936838998287,-19.7528955636507,40.1051735391502,-5.96662627202905,-8.96662397465838,53.9032724265794,-1.9426333555317,2
32,Slovak Republic,1.75770213948195,4.29157708886963,85.4367747748779,-7.27869082015974,79.7216219814468,-0.726056239368717,105172564491.569,-4.35875380792719,19.3520021279929,-19.8497684575567,84.5103988843176,-8.24265275051046,27.3640708184286,-13.1180207301285,-16.042179149863,60.3890118439601,0.0953314759632775,2
33,Slovenia,2.12220687963007,3.88491173679438,77.8830111552386,-8.66269766003404,70.7772207734312,-3.75445592821255,53589609580.7099,-4.22926138908075,19.9976657169397,-7.34366237016444,68.6578997769856,-9.57871062135681,29.3627765316569,-3.11257694304416,-2.76163910380266,56.9252798805816,-3.780435274431,3
34,South Africa,2.52758414638469,13.428591367158,27.778011440401,-11.9504294938966,82.9037766990881,-4.7080725890434,335442101366.417,-6.43197482605483,12.7455548611915,-24.7305255204144,23.3488345013599,-17.4229743598449,23.4222754477963,-12.5910419647872,-12.3265644613115,64.5736708502647,-4.33504418082342,1
35,Spain,3.14800685949794,4.28452312231416,30.6209378687782,-20.147016451841,77.8356929198145,-8.21518358681158,1281484640043.58,-10.8228864939664,20.6911550267927,-11.4334137279186,29.1477858153854,-15.1948373241253,20.3703736715071,-10.4439425633162,-12.0757827885746,67.762231404664,-11.4958404463095,3
36,Sweden,1.39020112029361,1.79439437130287,44.5796532928676,-4.5906426225896,70.5937564163437,-3.43670697096093,541487151474.557,-2.94418191952613,24.7708763763057,-2.9798445208137,39.944286085517,-5.56720428610272,21.1166683776917,-3.60219926288443,-6.37672757934679,66.141234953674,-3.23310697368122,2
37,Turkiye,6.68055966342634,5.85711450709083,28.6648560112337,-14.7957882104252,71.9246589672482,3.02391744856538,719954821683.31,1.79355139618684,31.8862327765732,,32.4757475965414,7.58571953079938,28.0187682564406,0.957042835252551,3.24246854249218,54.2002036583648,0.642592041283379,3
38,United Kingdom,0.583198977297511,-9.94059491603198,28.3622762663919,-12.9613156848438,83.1248508985152,-9.50854817211402,2756900214107.32,-9.27041083453351,16.7200138022053,-12.7017929450619,28.0667007381483,-15.7687190803293,17.1071079962109,-10.8245647816039,-9.08005943002918,72.7220432100172,-8.93862425092289,3
39,United States,1.05974256107364,28.0345680343138,10.1628986024335,-13.562814775713,81.96498979255,-2.7880951830556,20893743833000.0,-3.40458965156256,21.1516760008321,-3.95644835328591,13.2795588104117,-8.93171160185256,18.4387545563529,0.7576559458182,-0.0382914328667425,80.1364098690393,-0.578014879326787,2
